CODICE REGIONE,DENOMINAZIONE REGIONE,CODICE AZIENDA,DENOMINAZIONE AZIENDA,INDIRIZZO,CAP,COMUNE
180,CALABRIA,201,A.S.P. COSENZA,VIALE DEGLI ALIMENA 8,87100,COSENZA
180,CALABRIA,201,A.S.P. COSENZA,VIALE DEGLI ALIMENA 8,87100,COSENZA
180,CALABRIA,201,A.S.P. COSENZA,VIALE DEGLI ALIMENA 8,87100,COSENZA
180,CALABRIA,201,A.S.P. COSENZA,VIALE DEGLI ALIMENA 8,87100,COSENZA
180,CALABRIA,201,A.S.P. COSENZA,VIALE DEGLI ALIMENA 8,87100,COSENZA
180,CALABRIA,201,A.S.P. COSENZA,VIALE DEGLI ALIMENA 8,87100,COSENZA
160,PUGLIA,114,ASL BA,LUNGOMARE STARITA 6,70123,BARI
160,PUGLIA,114,ASL BA,LUNGOMARE STARITA 6,70123,BARI
160,PUGLIA,114,ASL BA,LUNGOMARE STARITA 6,70123,BARI
160,PUGLIA,114,ASL BA,LUNGOMARE STARITA 6,70123,BARI
160,PUGLIA,114,ASL BA,LUNGOMARE STARITA 6,70123,BARI
160,PUGLIA,114,ASL BA,LUNGOMARE STARITA 6,70123,BARI
160,PUGLIA,114,ASL BA,LUNGOMARE STARITA 6,70123,BARI
160,PUGLIA,114,ASL BA,LUNGOMARE STARITA 6,70123,BARI
160,PUGLIA,114,ASL BA,LUNGOMARE STARITA 6,70123,BARI
160,PUGLIA,114,ASL BA,LUNGOMARE STARITA 6,70123,BARI
160,PUGLIA,115,ASL FG,PIAZZA LIBERTÀ 1,71100,FOGGIA
160,PUGLIA,115,ASL FG,PIAZZA LIBERTÀ 1,71100,FOGGIA
160,PUGLIA,115,ASL FG,PIAZZA LIBERTÀ 1,71100,FOGGIA
160,PUGLIA,115,ASL FG,PIAZZA LIBERTÀ 1,71100,FOGGIA
160,PUGLIA,115,ASL FG,PIAZZA LIBERTÀ 1,71100,FOGGIA
160,PUGLIA,115,ASL FG,PIAZZA LIBERTÀ 1,71100,FOGGIA
160,PUGLIA,115,ASL FG,PIAZZA LIBERTÀ 1,71100,FOGGIA
160,PUGLIA,115,ASL FG,PIAZZA LIBERTÀ 1,71100,FOGGIA
160,PUGLIA,115,ASL FG,PIAZZA LIBERTÀ 1,71100,FOGGIA
160,PUGLIA,115,ASL FG,PIAZZA LIBERTÀ 1,71100,FOGGIA
160,PUGLIA,116,ASL LE,VIA MIGLIETTA 5,73100,LECCE
160,PUGLIA,116,ASL LE,VIA MIGLIETTA 5,73100,LECCE
160,PUGLIA,116,ASL LE,VIA MIGLIETTA 5,73100,LECCE
160,PUGLIA,116,ASL LE,VIA MIGLIETTA 5,73100,LECCE
160,PUGLIA,116,ASL LE,VIA MIGLIETTA 5,73100,LECCE
160,PUGLIA,116,ASL LE,VIA MIGLIETTA 5,73100,LECCE
160,PUGLIA,116,ASL LE,VIA MIGLIETTA 5,73100,LECCE
160,PUGLIA,116,ASL LE,VIA MIGLIETTA 5,73100,LECCE
160,PUGLIA,116,ASL LE,VIA MIGLIETTA 5,73100,LECCE
140,MOLISE,201,ASREM,VIA PETRELLA 1,86100,CAMPOBASSO
140,MOLISE,201,ASREM,VIA PETRELLA 1,86100,CAMPOBASSO
140,MOLISE,201,ASREM,VIA PETRELLA 1,86100,CAMPOBASSO
140,MOLISE,201,ASREM,VIA PETRELLA 1,86100,CAMPOBASSO
140,MOLISE,201,ASREM,VIA PETRELLA 1,86100,CAMPOBASSO
140,MOLISE,201,ASREM,VIA PETRELLA 1,86100,CAMPOBASSO
140,MOLISE,201,ASREM,VIA PETRELLA 1,86100,CAMPOBASSO
140,MOLISE,201,ASREM,VIA PETRELLA 1,86100,CAMPOBASSO
140,MOLISE,201,ASREM,VIA PETRELLA 1,86100,CAMPOBASSO
140,MOLISE,201,ASREM,VIA PETRELLA 1,86100,CAMPOBASSO
41,PROV. AUTON. BOLZANO,201,AZIENDA SANITARIA DELLA P.A. DI BOLZANO,VIA CASSA DI RISPARMIO 4,39100,BOLZANO
41,PROV. AUTON. BOLZANO,201,AZIENDA SANITARIA DELLA P.A. DI BOLZANO,VIA CASSA DI RISPARMIO 4,39100,BOLZANO
41,PROV. AUTON. BOLZANO,201,AZIENDA SANITARIA DELLA P.A. DI BOLZANO,VIA CASSA DI RISPARMIO 4,39100,BOLZANO
41,PROV. AUTON. BOLZANO,201,AZIENDA SANITARIA DELLA P.A. DI BOLZANO,VIA CASSA DI RISPARMIO 4,39100,BOLZANO
41,PROV. AUTON. BOLZANO,201,AZIENDA SANITARIA DELLA P.A. DI BOLZANO,VIA CASSA DI RISPARMIO 4,39100,BOLZANO
