Region Code,Region,Name,Type,Address,CAP,City,State
180,Calabria,A.S.P. Cosenza,,Viale Degli Alimena 8,87100,Cosenza,Italy
160,Puglia,Asl Bari,,Lungomare Starita 6,70123,Bari,Italy
160,Puglia,Asl Foggia,,Piazza Libertà 1,71100,Foggia,Italy
160,Puglia,Asl Lecce,,Via Miglietta 5,73100,Lecce,Italy
140,Molise,Asrem,,Via Petrella 1,86100,Campobasso,Italy
41,Prov. Auton. Bolzano,ASL Sanitaria Della P.A. Di Bolzano,,Via Cassa Di Risparmio 4,39100,Bolzano,Italy
130,Abruzzo,ASL Lanciano-Vasto-Chieti,,Via Martiri Lancianesi 19,66100,Chieti,Italy
130,Abruzzo,ASL Lanciano-Vasto-Chieti,,Chieti  Via Martiri Lancianesi 19,66100,Chieti,Italy
150,Campania,A.S.L. Avellino,,Via Degli Imbimbo 10/12,83100,Avellino,Italy
150,Campania,A.S.L. Benevento,,Via Oderisio 1,82100,Benevento,Italy
150,Campania,A.S.L. Caserta,,Via Unita' Italiana 28,81100,Caserta,Italy
30,Lombardia,A.S.L. Della Provincia Di Bergamo,,Via Gallicciolli 4,24121,Bergamo,Italy
30,Lombardia,A.S.L. Della Provincia Di Brescia,,V.Le Duca Degli Abruzzi 15,25124,Brescia,Italy
30,Lombardia,A.S.L. Della Provincia Di Como,,Via Pessina 6,22100,Como,Italy
30,Lombardia,A.S.L. Della Provincia Di Cremona,,Via S. Sebastiano 14,26100,Cremona,Italy
30,Lombardia,A.S.L. Della Provincia Di Lecco,,C.So Carlo Alberto 120,23900,Lecco,Italy
30,Lombardia,A.S.L. Della Provincia Di Lodi,,P.Zza Ospedale 1,26900,Lodi,Italy
30,Lombardia,A.S.L. Della Provincia Di Lodi,,P.Zza Ospitale 10,26900,Lodi,Italy
30,Lombardia,A.S.L. Della Provincia Di Mantova,,Via Dei Toscani 1,46100,Mantova,Italy
30,Lombardia,A.S.L. Della Provincia Di Milano 1,,Via Savonarola 3,20025,Legnano,Italy
30,Lombardia,A.S.L. Della Provincia Di Milano 2,,Via Viii Giugno 69,20077,Melegnano,Italy
30,Lombardia,A.S.L. Della Provincia Di Pavia,,Viale Indipendenza 3,27100,Pavia,Italy
30,Lombardia,A.S.L. Della Provincia Di Sondrio,,Via Nazario Sauro 33,23100,Sondrio,Italy
30,Lombardia,A.S.L. Della Provincia Di Sondrio,,Via Nazario Sauro 38,23100,Sondrio,Italy
30,Lombardia,A.S.L. Della Provincia Di Varese,,Via Ottorino Rossi 9,21100,Varese,Italy
30,Lombardia,A.S.L. Di Milano,,C.So Italia 19,20122,Milano,Italy
30,Lombardia,A.S.L. Di Vallecamonica-Sebino,,Via Nissolina 2,25043,Breno,Italy
150,Campania,A.S.L. Napoli 1 Centro,,Centro Direzionale Is. F/9,80143,Napoli,Italy
150,Campania,A.S.L. Napoli 1 Centro,,Via Comunale Del Principe 13/A,80145,Napoli,Italy
150,Campania,A.S.L. Napoli 2 Nord,,Via Corrado Alvaro 8,80078,Pozzuoli,Italy
150,Campania,A.S.L. Napoli 3 Sud,,C.So Alcide De Gasperi 167,80053,Castellammare Di Stabia,Italy
30,Lombardia,A.S.L. Provincia Di Monza E Brianza,,Viale Elvezia 2,20052,Monza,Italy
30,Lombardia,A.S.L. Provincia Di Monza E Brianza,,Viale Elvezia 2,20900,Monza,Italy
150,Campania,A.S.L. Salerno,,Via Nizza 146,84124,Salerno,Italy
180,Calabria,A.S.P. Catanzaro,,Via Vinicio Cortese 25,88100,Catanzaro,Italy
180,Calabria,A.S.P. Crotone,,Via Corigliano 1,88900,Crotone,Italy
180,Calabria,A.S.P. Reggio Calabria,,Via Sant'Anna Ii Tronco 18/P,89128,Reggio Di Calabria,Italy
180,Calabria,A.S.P. Vibo Valentia,,Via Dante Alighieri 1,89900,Vibo Valentia,Italy
50,Veneto,Asl Adria,,Piazza Degli Etruschi 9,45011,Adria,Italy
60,Friuli Venezia Giulia,Asl Alto Friuli,,"P.Za Portuzza, 1",33013,Gemona Del Friuli,Italy
60,Friuli Venezia Giulia,Asl Alto Friuli,,P.Za Portuzza 2,33013,Gemona Del Friuli,Italy
60,Friuli Venezia Giulia,Asl Alto Friuli - Collinare - Medio Friuli,,P.Za Portuzza 2,33013,Gemona Del Friuli,Italy
20,Valle D'Aosta,Asl Aosta,,Via Guido Rey 1,11100,Aosta,Italy
90,Toscana,Asl Arezzo,,Via Fonte Veneziana 8,52100,Arezzo,Italy
90,Toscana,Asl Arezzo,,Via Curtatone 54,52100,Arezzo,Italy
50,Veneto,Asl Arzignano,,Via Trento  4,36071,Arzignano,Italy
50,Veneto,Asl Arzignano,,Via Trento 4,36071,Arzignano,Italy
60,Friuli Venezia Giulia,As Friuli Occidentale,,Via Della Vecchia Ceramica 1,33170,Pordenone,Italy
100,Umbria,Asl 1 - Citta' Di Castello,,Via Luigi Angelini 10,6012,Citta' Di Castello,Italy
100,Umbria,Asl 3 - Foligno,,Piazza Giacomini 40,6034,Foligno,Italy
100,Umbria,Asl 4 - Terni,,Via Bramante 37,5100,Terni,Italy
160,Puglia,Asl Ba,,Lungomare Starita 6,70123,Bari,Italy
160,Puglia,Asl Bat,,Via Fornaci 201,70031,Andria,Italy
160,Puglia,Asl Br,,Via Dalmazia 13,72100,Brindisi,Italy
160,Puglia,Asl Br,,Via Napoli 8,72100,Brindisi,Italy
160,Puglia,Asl Bt,,Via Fornaci 201,70031,Andria,Italy
10,Piemonte,Asl Citta' Di Torino,,Corso Svizzera 164,10149,Torino,Italy
10,Piemonte,Asl Citta' Di Torino,,Via San Secondo  29,10128,Torino,Italy
160,Puglia,Asl Fg,,Piazza Libertà 1,71100,Foggia,Italy
160,Puglia,Asl Le,,Via Miglietta 5,73100,Lecce,Italy
160,Puglia,Asl Ta,,Viale Virgilio 31,74100,Taranto,Italy
50,Veneto,Asl Asolo,,Via Forestuzzo  41,31011,Asolo,Italy
50,Veneto,Asl Asolo,,Via Forestuzzo 41,31011,Asolo,Italy
190,Sicilia,Asp Agrigento,,Via Manzoni  140,92100,Agrigento,Italy
190,Sicilia,Asp Caltanissetta,,Via Cusmano 10,93100,Caltanissetta,Italy
190,Sicilia,Asp Catania,,Via S. Maria La Grande 5,95124,Catania,Italy
190,Sicilia,Asp Di Trapani,,Via Mazzini 1,91100,Trapani,Italy
190,Sicilia,Asp Enna,,Viale Diaz 23,94100,Enna,Italy
190,Sicilia,Asp Messina,,Via Del Vespro  289,98100,Messina,Italy
190,Sicilia,Asp Paleasl Roma Rmo,,Via G. Cusmano 24,90100,Palermo,Italy
190,Sicilia,Asp Ragusa,,P.Zza Igea 1,97100,Ragusa,Italy
190,Sicilia,Asp Ragusa,,P.Zza Igea 1 1,97100,Ragusa,Italy
190,Sicilia,Asp Siracusa,,C.So Gelone 17,96100,Siracusa,Italy
60,Friuli Venezia Giulia,Asu Friuli Centrale,,Via Pozzuolo 330,33100,Udine,Italy
60,Friuli Venezia Giulia,Asu Giuliano Isontina,,Via Costantinides  2,34128,Trieste,Italy
60,Friuli Venezia Giulia,Asui Di Trieste,,Via Giovanni Sai 1-3,34128,Trieste,Italy
60,Friuli Venezia Giulia,Asui Di Udine,,Via Pozzuolo 330,33100,Udine,Italy
110,Marche,Asur Marche,,Via Caduti Del Lavoro 40,60131,Ancona,Italy
110,Marche,Asur Marche,,Via G. Oberdan 2,60122,Ancona,Italy
30,Lombardia,Ats Dell'Insubria,,Via O. Rossi 9,21100,Varese,Italy
30,Lombardia,Ats Della Brianza,,Viale Elvezia 2,20900,Monza,Italy
30,Lombardia,Ats Della Citta' Metropolitana Di Milano,,Corso Italia 19,20122,Milano,Italy
30,Lombardia,Ats Della Montagna,,Via N. Sauro 38,23100,Sondrio,Italy
30,Lombardia,Ats Della Val Padana,,Via Dei Toscani 1,46100,Mantova,Italy
30,Lombardia,Ats Di Bergamo,,Via Gallicciolli 4,24121,Bergamo,Italy
30,Lombardia,Ats Di Brescia,,Viale Duca Degli Abruzzi 15,25122,Brescia,Italy
30,Lombardia,Ats Di Pavia,,Viale Indipendenza 1,27100,Pavia,Italy
100,Umbria,Ausl Umbria N.1,,Via G. Guerra  21/17,6127,Perugia,Italy
100,Umbria,Ausl Umbria N.2,,Viale Bramante  37,5100,Terni,Italy
130,Abruzzo,ASL Avezzano-Sulmona-L'Aquila,,L'Aquila  Via G. Bellisari Snc,67100,L'Aquila,Italy
130,Abruzzo,ASL Avezzano-Sulmona-L'Aquila,,Via G. Bellisari Snc,67100,L'Aquila,Italy
130,Abruzzo,ASL Avezzano-Sulmona-L'Aquila,,L'Aquila  Via G. Bellisari Snc -,67100,L'Aquila,Italy
200,Sardegna,ASL Per La Tutela Della Salute,,Via Monte Grappa 82,7100,Sassari,Italy
170,Basilicata,ASL Sanitaria Locale Di Matera  Asm,,Via Montescaglioso 20,75100,Matera,Italy
170,Basilicata,ASL Sanitaria Locale Di Potenza Asp,,Via Torraca 2,85100,Potenza,Italy
20,Valle D'Aosta,U.S.L. Valle D'Aosta,,Via Guido Rey 1,11100,Aosta,Italy
50,Veneto,Ulss N.1 Dolomiti,,Via Feltre 57,32100,Belluno,Italy
50,Veneto,Ulss N.2 Marca Trevigiana,,Via S. Ambrogio In Fiera 37,31100,Treviso,Italy
50,Veneto,Ulss N.3 Serenissima,,Via Don Federico Tosatto 147,30174,Venezia,Italy
50,Veneto,Ulss N.4 Veneto Orientale,,P.Zza De Gasperi 5,30027,San Dona' Di Piave,Italy
50,Veneto,Ulss N.5 Polesana,,V.Le Tre Martiri 89,45100,Rovigo,Italy
50,Veneto,Ulss N.6 Euganea,,Via E. Degli Scrovegni 14,35131,Padova,Italy
50,Veneto,Ulss N.7 Pedemontana,,Via Dei Lotti 40,36061,Bassano Del Grappa,Italy
50,Veneto,Ulss N.8 Berica,,V.Le Rodolfi 37,36100,Vicenza,Italy
50,Veneto,Ulss N.9 Scaligera,,Via Valverde 42,37122,Verona,Italy
