city,admin_name,name,ID,address
Borgaro Torinese,Piemonte,CRI,1287732721,Borso del Grappa 141
Castellamonte,Piemonte,Ospedale Civile di Castellamonte,506720441,Via Caneva 111
Collegno,Piemonte,Guardia Medica,3521390394,Via Umberto Terracini 4
Giaveno,Piemonte,Ospedale Civile di Giaveno,1013180642,Via Rametti 84
Orbassano,Piemonte,Ospedale San Luigi - Emergency,3538127650,Regione Gonzole 89
Pianezza,Piemonte,IRM,2975475598,Via Torino 60
Pomaretto,Piemonte,Ospedale di Pomaretto,1582482972,Via Maggiore Ribet 85
Rivoli,Piemonte,Ospedale di Rivoli - Emergency,3521386459,Corso Primo Levi 25
Torino,Piemonte,Azienda Asl TO2 Circoscrizione 7,3342035128,Via Pietro Cavezzale 6A
Torino,Piemonte,Ospedale CTO - Emergency,3538149953,Via Gianfranco Zuretti 29
Torino,Piemonte,Ospedale Koelliker,2524447312,Corso Galileo Ferraris 64
Torino,Piemonte,Ospedale Maria Vittoria - Emergency,3538127633,Corso Alessandro Tassoni 46/A
Torino,Piemonte,Ospedale Martini - Emergency,3538127618,Via Luigi Ferdinando Marsigli 25
Torino,Piemonte,Ospedale Mauriziano - Emergency,3538149967,Corso Carlo e Nello Rosselli 88
Torino,Piemonte,Ospedale Molinette - Emergency,3538127651,Corso Bramante 125
Torino,Piemonte,Ospedale Sant'Anna - Emergency,3538127652,Via Ventimiglia 1
Torino,Piemonte,Poliambulatorio ASL TO1,3896547668,Via Candiolo 165
Torino,Piemonte,Presidio Ospedaliero Major,3352096005,Via Santa Giulia 60
Torino,Piemonte,Presidio sanitario ?Vittorio Valletta?,3858667665,Via Arturo Farinelli 197
Torino,Piemonte,Pronto soccorso pediatrico,3451061182,Via Gianfranco Zuretti 23
Torino,Piemonte,"RSA """"Cardinal Ballestrero",3858824567,Via Plava 141
Venaria Reale,Piemonte,Ospedale Venaria - Emergency,3538322174,Via Saccarelli 180
Vinovo,Piemonte,Croce Verde,872054634,Via Altina 62
Gattinara,Piemonte,Asl Vc,2294634302,Nocera Inferiore 134
Varallo,Piemonte,Casa Serena,2632598165,Via Brigate Garibaldi 63
Vercelli,Piemonte,Ambulatorio Veterinario,2943298582,Via Gran Paradiso 94
Vercelli,Piemonte,Ambulatorio Veterinario,2968790196,Via Gran Paradiso 156
Vercelli,Piemonte,Clinica Santa Rita,2872066082,Viale dell'Aeronautica Francis Lombardi 14-16
Vercelli,Piemonte,Guardia Medica,2814119513,Corso Mario Abbiate 181
Vercelli,Piemonte,Piastra Polifunzionale,2809752409,Corso Mario Abbiate 134
Vercelli,Piemonte,Pronto Soccorso,2800570544,Corso Mario Abbiate 175
Vercelli,Piemonte,Studio di fisioterapia clinica Adriano Reis,3035467608,Cisano Bergamasco 124
Ghemme,Piemonte,Guardia Medica di Ghemme,2425413775,Via al Castello 120
