Region Code,Region,Name,Type,Address,CAP,City,State,ID
180,Calabria,A.S.P. Cosenza,A.S.P.,Viale Degli Alimena 8,87100,Cosenza,Italy,EUD323
160,Puglia,Asl Bari,Asl,Lungomare Starita 6,70123,Bari,Italy,EPR491
160,Puglia,Asl Foggia,Asl,Piazza Libertà 1,71100,Foggia,Italy,MON797
160,Puglia,Asl Lecce,Asl,Via Miglietta 5,73100,Lecce,Italy,NNM629
140,Molise,Asrem,Asrem,Via Petrella 1,86100,Campobasso,Italy,LDL379
41,Bolzano,ASL Sanitaria Della P.A. Di Bolzano,ASL,Via Cassa Di Risparmio 4,39100,Bolzano,Italy,BGT682
130,Abruzzo,ASL Lanciano-Vasto-Chieti,ASL,Via Martiri Lancianesi 19,66100,Chieti,Italy,ZIN632
130,Abruzzo,ASL Lanciano-Vasto-Chieti,ASL,Chieti  Via Martiri Lancianesi 19,66100,Chieti,Italy,PYN367
150,Campania,A.S.L. Avellino,A.S.L.,Via Degli Imbimbo 10/12,83100,Avellino,Italy,KVV707
150,Campania,A.S.L. Benevento,A.S.L.,Via Oderisio 1,82100,Benevento,Italy,OWR810
150,Campania,A.S.L. Caserta,A.S.L.,Via Unita' Italiana 28,81100,Caserta,Italy,WBB625
30,Lombardia,A.S.L. Della Provincia Di Bergamo,A.S.L.,Via Gallicciolli 4,24121,Bergamo,Italy,KNC791
30,Lombardia,A.S.L. Della Provincia Di Brescia,A.S.L.,V.Le Duca Degli Abruzzi 15,25124,Brescia,Italy,VPN912
30,Lombardia,A.S.L. Della Provincia Di Como,A.S.L.,Via Pessina 6,22100,Como,Italy,YNZ652
30,Lombardia,A.S.L. Della Provincia Di Cremona,A.S.L.,Via S. Sebastiano 14,26100,Cremona,Italy,LMV523
30,Lombardia,A.S.L. Della Provincia Di Lecco,A.S.L.,C.So Carlo Alberto 120,23900,Lecco,Italy,EYM572
30,Lombardia,A.S.L. Della Provincia Di Lodi,A.S.L.,P.Zza Ospedale 1,26900,Lodi,Italy,WNV621
30,Lombardia,A.S.L. Della Provincia Di Lodi,A.S.L.,P.Zza Ospitale 10,26900,Lodi,Italy,PGB797
30,Lombardia,A.S.L. Della Provincia Di Mantova,A.S.L.,Via Dei Toscani 1,46100,Mantova,Italy,GRL317
30,Lombardia,A.S.L. Della Provincia Di Milano 1,A.S.L.,Via Savonarola 3,20025,Legnano,Italy,MFB639
30,Lombardia,A.S.L. Della Provincia Di Milano 2,A.S.L.,Via Viii Giugno 69,20077,Melegnano,Italy,IHX807
30,Lombardia,A.S.L. Della Provincia Di Pavia,A.S.L.,Viale Indipendenza 3,27100,Pavia,Italy,TVA129
30,Lombardia,A.S.L. Della Provincia Di Sondrio,A.S.L.,Via Nazario Sauro 33,23100,Sondrio,Italy,ONW502
30,Lombardia,A.S.L. Della Provincia Di Sondrio,A.S.L.,Via Nazario Sauro 38,23100,Sondrio,Italy,BLK724
30,Lombardia,A.S.L. Della Provincia Di Varese,A.S.L.,Via Ottorino Rossi 9,21100,Varese,Italy,BKZ355
30,Lombardia,A.S.L. Di Milano,A.S.L.,C.So Italia 19,20122,Milano,Italy,PDH180
30,Lombardia,A.S.L. Di Vallecamonica-Sebino,A.S.L.,Via Nissolina 2,25043,Breno,Italy,PVQ950
150,Campania,A.S.L. Napoli 1 Centro,A.S.L.,Centro Direzionale Is. F/9,80143,Napoli,Italy,SUM259
150,Campania,A.S.L. Napoli 1 Centro,A.S.L.,Via Comunale Del Principe 13/A,80145,Napoli,Italy,IYQ638
150,Campania,A.S.L. Napoli 2 Nord,A.S.L.,Via Corrado Alvaro 8,80078,Pozzuoli,Italy,TQO722
